lat,lon,Specie,talla,Peso,Sexo
6.80453,-75.13758,Chaetostoma leucomelas,11.68,15.83,h
6.83869,-75.19011,Chaetostoma leucomelas,3.19,0.14,h
6.83783,-75.17625,Chaetostoma leucomelas,10.13,10.44,h
7.00782,-75.06519,Chaetostoma leucomelas,9.68,9.28,h
6.89919,-75.17472,Chaetostoma leucomelas,4.91,1.44,h
6.83869,-75.19011,Chaetostoma leucomelas,4.84,0.6,h
6.83869,-75.19011,Chaetostoma leucomelas,11.35,14.74,m
6.89919,-75.17472,Chaetostoma leucomelas,6.83,3.1,m
7.00782,-75.06519,Chaetostoma leucomelas,11.3,14.71,m
6.89919,-75.17472,Chaetostoma leucomelas,9.65,8.73,m
6.83869,-75.19011,Chaetostoma leucomelas,7.67,4.49,m
6.83869,-75.19011,Chaetostoma leucomelas,14.1,28.22,m
6.85039,-75.18292,Chaetostoma leucomelas,13.1,22.39,m
6.78006,-75.08553,Chaetostoma leucomelas,7.29,3.8,m
6.80453,-75.13758,Chaetostoma leucomelas,3.52,0.18,m
7.00782,-75.06519,Chaetostoma leucomelas,6.66,2.93,m
7.00782,-75.06519,Chaetostoma leucomelas,7.78,4.53,h
5.9578,-75.96102,Chaetostoma leucomelas,11.46,14.65,h
6.77436,-75.08002,Chaetostoma leucomelas,14.94,33.38,m
7.32076,-74.98393,Chaetostoma leucomelas,7.27,3.8,h
5.87866,-75.8543,Chaetostoma leucomelas,12.15,17.87,m
7.12414,-75.10153,Chaetostoma leucomelas,10.12,10.35,h
6.75636,-75.11958,Chaetostoma leucomelas,11.3,14.41,m
6.89919,-75.17472,Chaetostoma leucomelas,4.81,1.12,h
6.83869,-75.19011,Chaetostoma leucomelas,7.79,4.8,h
6.91358,-75.14169,Chaetostoma leucomelas,5.89,2.1,m
6.83783,-75.17625,Chaetostoma leucomelas,7.12,3.61,m
6.77436,-75.08002,Chaetostoma leucomelas,9.16,7.52,m
6.80453,-75.13758,Chaetostoma leucomelas,11,13.26,h
7.00782,-75.06519,Chaetostoma leucomelas,4.27,0.89,h
6.83869,-75.19011,Chaetostoma leucomelas,4.57,0.95,h
6.94222,-75.13494,Chaetostoma leucomelas,6.86,3.45,m
5.6423,-75.98663,Chaetostoma leucomelas,10.94,12.97,h
7.00782,-75.06519,Chaetostoma leucomelas,13.16,22.66,h
7.00782,-75.06519,Chaetostoma leucomelas,9.64,9.08,m
7.00147,-75.07594,Chaetostoma leucomelas,13.25,23.63,h
6.83869,-75.19011,Chaetostoma leucomelas,7.62,4.33,h
7.00782,-75.06519,Chaetostoma leucomelas,6.8,2.89,h
6.89919,-75.17472,Chaetostoma leucomelas,7.25,3.74,m
7.00782,-75.06519,Chaetostoma leucomelas,5.05,1.31,h
0.47529,-75.8874,Chaetostoma leucomelas,12.95,21.76,h
